$ bash -n .devcontainer/scripts/export-linux-binary.sh
passed
$ source /home/kcnc/.vite-plus/env && vp env current
Environment:
  Version       24.16.0
  Source        .node-version
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded nodrop v0.1.14
  Downloaded matches v0.1.10
  Downloaded lru-slab v0.1.2
  Downloaded itoa v1.0.15
  Downloaded is-wsl v0.4.0
  Downloaded inout v0.1.4
  Downloaded inotify-sys v0.1.5
  Downloaded gdkx11-sys v0.18.2
  Downloaded gdkx11 v0.18.2
  Downloaded gdkwayland-sys v0.18.2
  Downloaded gdk-pixbuf-sys v0.18.0
  Downloaded form_urlencoded v1.2.1
  Downloaded file-id v0.2.3
  Downloaded field-offset v0.3.6
  Downloaded fastrand v2.3.0
  Downloaded event-listener-strategy v0.5.4
  Downloaded errno v0.3.13
  Downloaded enumflags2_derive v0.7.12
  Downloaded endi v1.1.0
  Downloaded dtoa v1.0.10
  Downloaded darling_macro v0.23.0
  Downloaded crc v3.4.0
  Downloaded cfg_aliases v0.1.1
  Downloaded cairo-sys-rs v0.18.2
  Downloaded bytecheck v0.6.12
  Downloaded libappindicator-sys v0.9.0
  Downloaded is-docker v0.2.0
  Downloaded memoffset v0.9.1
  Downloaded heck v0.4.1
  Downloaded javascriptcore-rs-sys v1.1.1
  Downloaded rand_pcg v0.2.1
  Downloaded rand_core v0.10.0
  Downloaded phf_generator v0.8.0
  Downloaded chrono v0.4.44
  Downloaded aws-lc-rs v1.16.2
  Downloaded potential_utf v0.1.2
  Downloaded phf_shared v0.8.0
  Downloaded pastey v0.2.1
  Downloaded gdk-sys v0.18.2
  Downloaded pbkdf2 v0.12.2
  Downloaded gdk v0.18.2
  Downloaded phf_shared v0.10.0
  Downloaded proc-macro-crate v3.4.0
  Downloaded parking v2.2.1
  Downloaded phf v0.8.0
  Downloaded flate2 v1.1.2
  Downloaded proc-macro-crate v1.3.1
  Downloaded darling_core v0.23.0
  Downloaded phf v0.10.1
  Downloaded crossbeam-channel v0.5.15
  Downloaded phf_macros v0.10.0
  Downloaded phf_generator v0.10.0
  Downloaded pathdiff v0.2.3
  Downloaded phf_codegen v0.8.0
  Downloaded cc v1.2.58
  Downloaded cairo-rs v0.18.5
  Downloaded bytes v1.10.1
  Downloaded option-ext v0.2.0
  Downloaded bumpalo v3.19.0
  Downloaded borsh v1.3.0
  Downloaded axum v0.8.8
  Downloaded aho-corasick v1.1.3
  Downloaded aes v0.8.4
  Downloaded rand_core v0.9.3
  Downloaded rand_core v0.5.1
  Downloaded quinn-udp v0.5.13
  Downloaded proc-macro2 v1.0.95
  Downloaded getrandom v0.4.1
  Downloaded cssparser v0.29.6
  Downloaded fern v0.7.1
  Downloaded proc-macro-crate v2.0.2
  Downloaded num_threads v0.1.7
  Downloaded cfb v0.7.3
  Downloaded camino v1.1.10
  Downloaded proc-macro-hack v0.5.20+deprecated
  Downloaded bzip2-sys v0.1.13+1.0.8
  Downloaded brotli v8.0.1
  Downloaded hex v0.4.3
  Downloaded async-io v2.5.0
  Downloaded json-patch v3.0.1
  Downloaded anyhow v1.0.98
  Downloaded ipnet v2.11.0
  Downloaded jobserver v0.1.34
  Downloaded infer v0.19.0
  Downloaded libloading v0.7.4
  Downloaded javascriptcore-rs v1.1.2
  Downloaded mime_guess v2.0.5
  Downloaded lzma-rs v0.3.0
  Downloaded glob v0.3.2
  Downloaded minisign-verify v0.2.4
  Downloaded inotify v0.11.0
  Downloaded ref-cast-impl v1.0.24
  Downloaded ref-cast v1.0.24
  Downloaded rust-embed-utils v8.11.0
  Downloaded quinn v0.11.8
  Downloaded rust-embed-impl v8.11.0
  Downloaded gobject-sys v0.18.0
  Downloaded rend v0.4.2
  Downloaded rmcp-macros v0.17.0
  Downloaded rand v0.10.0
  Downloaded raw-window-handle v0.6.2
  Downloaded rkyv_derive v0.7.45
  Downloaded lock_api v0.4.13
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded serialize-to-javascript v0.1.2
  Downloaded simd-adler32 v0.3.7
  Downloaded proc-macro-error v1.0.4
  Downloaded pango-sys v0.18.0
  Downloaded piper v0.2.4
  Downloaded siphasher v1.0.1
  Downloaded same-file v1.0.6
  Downloaded serde_spanned v1.0.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded pin-project-lite v0.2.16
  Downloaded open v5.3.3
  Downloaded rand v0.7.3
  Downloaded ordered-stream v0.2.0
  Downloaded serde_repr v0.1.20
  Downloaded getrandom v0.3.3
  Downloaded rustc_version v0.4.1
  Downloaded rustc-hash v2.1.1
  Downloaded serde_spanned v0.6.9
  Downloaded strip-ansi-escapes v0.2.1
  Downloaded subtle v2.6.1
  Downloaded siphasher v0.3.11
  Downloaded seahash v4.1.0
  Downloaded signal-hook-registry v1.4.6
  Downloaded servo_arc v0.2.0
  Downloaded semver v1.0.26
  Downloaded serde-untagged v0.1.7
  Downloaded rfd v0.16.0
  Downloaded schemars_derive v0.8.22
  Downloaded serde_derive_internals v0.29.1
  Downloaded sha2 v0.10.9
  Downloaded sse-stream v0.2.1
  Downloaded slab v0.4.10
  Downloaded matchit v0.8.4
  Downloaded soup3-sys v0.5.0
  Downloaded simdutf8 v0.1.5
  Downloaded schemars_derive v1.2.1
  Downloaded litemap v0.8.0
  Downloaded keyboard-types v0.7.0
  Downloaded soup3 v0.5.0
  Downloaded hyper-rustls v0.27.7
  Downloaded ryu v1.0.20
  Downloaded serde_with_macros v3.14.0
  Downloaded jsonptr v0.6.3
  Downloaded system-deps v6.2.2
  Downloaded schemars v0.8.22
  Downloaded target-lexicon v0.12.16
  Downloaded selectors v0.24.0
  Downloaded socket2 v0.5.10
  Downloaded socket2 v0.6.0
  Downloaded tauri-build v2.5.6
  Downloaded tauri-plugin v2.5.3
  Downloaded tar v0.4.44
  Downloaded tauri-macros v2.5.5
  Downloaded tauri-codegen v2.5.5
  Downloaded quinn-proto v0.11.12
  Downloaded iana-time-zone v0.1.63
  Downloaded notify-debouncer-full v0.6.0
  Downloaded once_cell v1.21.3
  Downloaded hmac v0.12.1
  Downloaded parking_lot_core v0.9.11
  Downloaded pango v0.18.3
  Downloaded rustls-native-certs v0.8.3
  Downloaded syn_derive v0.1.8
  Downloaded typeid v1.0.3
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-ucd-ident v0.9.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded utf8-width v0.1.7
  Downloaded version-compare v0.2.0
  Downloaded toml_datetime v0.6.3
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
  Downloaded thiserror-impl v2.0.12
  Downloaded tauri-winres v0.3.2
  Downloaded glib-macros v0.18.5
  Downloaded thiserror v2.0.12
  Downloaded toml_datetime v0.7.0
  Downloaded tokio-rustls v0.26.2
  Downloaded tokio-macros v2.6.1
  Downloaded tauri-runtime v2.10.1
  Downloaded untrusted v0.9.0
  Downloaded tinystr v0.8.1
  Downloaded tokio-stream v0.1.18
  Downloaded icu_normalizer v2.0.0
  Downloaded icu_properties v2.0.1
  Downloaded toml v0.8.2
  Downloaded notify v8.2.0
  Downloaded tinyvec v1.9.0
  Downloaded kuchikiki v0.8.8-speedreader
  Downloaded indexmap v1.9.3
  Downloaded toml v0.9.4
  Downloaded icu_provider v2.0.0
  Downloaded glib-sys v0.18.1
  Downloaded uuid v0.8.2
  Downloaded value-bag v1.12.0
  Downloaded parking_lot v0.12.4
  Downloaded zeroize_derive v1.4.3
  Downloaded zvariant_utils v3.3.0
  Downloaded toml_writer v1.0.2
  Downloaded unic-char-property v0.9.0
  Downloaded unicase v2.9.0
  Downloaded webkit2gtk-sys v2.0.2
  Downloaded walkdir v2.5.0
  Downloaded gio-sys v0.18.1
  Downloaded ico v0.5.0
  Downloaded rkyv v0.7.45
  Downloaded yoke-derive v0.8.0
  Downloaded xattr v1.5.1
  Downloaded xz2 v0.1.7
  Downloaded yoke v0.8.0
  Downloaded icu_locale_core v2.0.0
  Downloaded schemars v0.9.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerofrom v0.1.6
  Downloaded zbus_names v4.3.1
  Downloaded icu_normalizer_data v2.0.0
  Downloaded reqwest v0.13.1
  Downloaded polling v3.10.0
  Downloaded zeroize v1.8.1
  Downloaded writeable v0.6.1
  Downloaded rust_decimal v1.37.2
  Downloaded zerovec-derive v0.11.1
  Downloaded zstd-safe v7.2.4
  Downloaded rustls-pki-types v1.12.0
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded schemars v1.2.1
  Downloaded zvariant_derive v5.9.2
  Downloaded toml_parser v1.0.1
  Downloaded tauri-plugin-opener v2.5.3
  Downloaded tracing-attributes v0.1.30
  Downloaded reqwest v0.12.22
  Downloaded icu_collections v2.0.0
  Downloaded indexmap v2.10.0
  Downloaded memchr v2.7.5
  Downloaded libappindicator v0.9.0
  Downloaded regex v1.11.1
  Downloaded serde_with v3.14.0
  Downloaded rmcp v0.17.0
  Downloaded zbus_macros v5.13.2
  Downloaded syn v1.0.109
  Downloaded zstd v0.13.3
  Downloaded regex-syntax v0.8.5
  Downloaded tracing-core v0.1.34
  Downloaded unicode-ident v1.0.18
  Downloaded tao v0.34.5
  Downloaded vte v0.14.1
  Downloaded urlpattern v0.3.0
  Downloaded tauri v2.10.3
  Downloaded hyper-util v0.1.16
  Downloaded muda v0.17.1
  Downloaded tauri-runtime-wry v2.10.1
  Downloaded tauri-plugin-window-state v2.4.1
  Downloaded tauri-plugin-upload v2.4.0
  Downloaded toml_edit v0.20.2
  Downloaded zopfli v0.8.3
  Downloaded tracing v0.1.41
  Downloaded toml_edit v0.19.15
  Downloaded tray-icon v0.21.1
  Downloaded tower v0.5.2
  Downloaded typenum v1.18.0
  Downloaded url v2.5.4
  Downloaded tauri-utils v2.8.3
  Downloaded toml_edit v0.23.2
  Downloaded mio v1.0.4
  Downloaded tauri-plugin-updater v2.10.0
  Downloaded tauri-plugin-store v2.4.2
  Downloaded rustls-webpki v0.103.4
  Downloaded hashbrown v0.12.3
  Downloaded png v0.17.16
  Downloaded regex-automata v0.4.9
  Downloaded x11 v2.21.0
  Downloaded x11-dl v2.21.0
  Downloaded webkit2gtk v2.0.2
  Downloaded tauri-plugin-process v2.3.1
  Downloaded tauri-plugin-log v2.8.0
  Downloaded rust-embed v8.11.0
  Downloaded iri-string v0.7.8
  Downloaded tauri-plugin-dialog v2.6.0
  Downloaded idna v1.0.3
  Downloaded icu_properties_data v2.0.1
  Downloaded zerotrie v0.2.2
  Downloaded hyper v1.6.0
  Downloaded tauri-plugin-fs v2.4.5
  Downloaded zip v2.4.2
  Downloaded unicode-segmentation v1.12.0
  Downloaded zvariant v5.9.2
  Downloaded hashbrown v0.15.4
  Downloaded gtk-sys v0.18.2
  Downloaded zerovec v0.11.2
  Downloaded zbus v5.12.0
  Downloaded h2 v0.4.12
  Downloaded zerocopy v0.8.26
  Downloaded tokio v1.50.0
  Downloaded winnow v0.5.40
  Downloaded winnow v0.7.12
  Downloaded gio v0.18.4
  Downloaded ring v0.17.14
  Downloaded wry v0.54.1
  Downloaded glib v0.18.5
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded webpki-roots v1.0.2
  Downloaded nix v0.30.1
  Downloaded gtk v0.18.2
  Downloaded rustls v0.23.31
  Downloaded lzma-sys v0.1.20
  Downloaded read-progress-stream v1.0.0
  Downloaded libc v0.2.183
  Downloaded aws-lc-sys v0.39.1
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling hashbrown v0.15.4
   Compiling equivalent v1.0.2
   Compiling libc v0.2.183
   Compiling smallvec v1.15.1
   Compiling pkg-config v0.3.32
   Compiling heck v0.5.0
   Compiling autocfg v1.5.0
   Compiling cfg-if v1.0.1
   Compiling winnow v0.5.40
   Compiling target-lexicon v0.12.16
   Compiling version-compare v0.2.0
   Compiling zerocopy v0.8.26
   Compiling version_check v0.9.5
   Compiling syn v1.0.109
   Compiling pin-project-lite v0.2.16
   Compiling indexmap v2.10.0
   Compiling lock_api v0.4.13
   Compiling parking_lot_core v0.9.11
   Compiling thiserror v1.0.69
   Compiling zmij v1.0.21
   Compiling icu_normalizer_data v2.0.0
   Compiling icu_properties_data v2.0.1
   Compiling find-msvc-tools v0.1.9
   Compiling memchr v2.7.5
   Compiling shlex v1.3.0
   Compiling futures-core v0.3.32
   Compiling semver v1.0.26
   Compiling stable_deref_trait v1.2.0
   Compiling siphasher v1.0.1
   Compiling winnow v0.7.12
   Compiling strsim v0.11.1
   Compiling futures-io v0.3.32
   Compiling ident_case v1.0.1
   Compiling phf_shared v0.11.3
   Compiling dunce v1.0.5
   Compiling thiserror v2.0.12
   Compiling cfg-expr v0.15.8
   Compiling siphasher v0.3.11
   Compiling getrandom v0.1.16
   Compiling typeid v1.0.3
   Compiling itoa v1.0.15
   Compiling fnv v1.0.7
   Compiling slab v0.4.10
   Compiling once_cell v1.21.3
   Compiling litemap v0.8.0
   Compiling writeable v0.6.1
   Compiling serde_json v1.0.149
   Compiling phf_shared v0.8.0
   Compiling futures-sink v0.3.32
   Compiling anyhow v1.0.98
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling phf_shared v0.10.0
   Compiling byteorder v1.5.0
   Compiling getrandom v0.4.1
   Compiling scopeguard v1.2.0
   Compiling new_debug_unreachable v1.0.6
   Compiling futures-task v0.3.32
   Compiling mac v0.1.1
   Compiling precomputed-hash v0.1.1
   Compiling jobserver v0.1.34
   Compiling getrandom v0.2.16
   Compiling rand_core v0.6.4
   Compiling cc v1.2.58
   Compiling rand_core v0.5.1
   Compiling futures-channel v0.3.32
   Compiling rand_pcg v0.2.1
   Compiling futf v0.1.5
   Compiling parking_lot v0.12.4
   Compiling bitflags v1.3.2
   Compiling dtoa v1.0.10
   Compiling toml_writer v1.0.2
   Compiling utf-8 v0.7.6
   Compiling percent-encoding v2.3.2
   Compiling utf8_iter v1.0.4
   Compiling ppv-lite86 v0.2.21
   Compiling toml_parser v1.0.1
   Compiling log v0.4.29
   Compiling same-file v1.0.6
   Compiling dtoa-short v0.3.5
   Compiling walkdir v2.5.0
   Compiling quote v1.0.40
   Compiling syn v2.0.117
   Compiling aho-corasick v1.1.3
   Compiling indexmap v1.9.3
   Compiling alloc-no-stdlib v2.0.4
   Compiling regex-syntax v0.8.5
   Compiling tendril v0.4.3
   Compiling form_urlencoded v1.2.1
   Compiling unic-common v0.9.0
   Compiling matches v0.1.10
   Compiling camino v1.1.10
   Compiling unic-char-range v0.9.0
   Compiling convert_case v0.4.0
   Compiling nodrop v0.1.14
   Compiling uuid v1.23.0
   Compiling servo_arc v0.2.0
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling fxhash v0.2.1
   Compiling phf v0.8.0
   Compiling schemars v0.8.22
   Compiling value-bag v1.12.0
   Compiling hashbrown v0.12.3
   Compiling unic-ucd-ident v0.9.0
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.2.2
   Compiling bytes v1.10.1
   Compiling alloc-stdlib v0.2.2
   Compiling dyn-clone v1.0.20
   Compiling brotli-decompressor v5.0.0
   Compiling rand v0.8.5
   Compiling rand v0.7.3
   Compiling glob v0.3.2
   Compiling typenum v1.18.0
   Compiling http v1.4.0
   Compiling generic-array v0.14.7
   Compiling regex-automata v0.4.9
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling crossbeam-utils v0.8.21
   Compiling heck v0.4.1
   Compiling signal-hook-registry v1.4.6
   Compiling mio v1.0.4
   Compiling cfb v0.7.3
   Compiling cssparser v0.29.6
   Compiling phf_generator v0.8.0
   Compiling phf_codegen v0.8.0
   Compiling phf_generator v0.11.3
   Compiling phf_generator v0.10.0
   Compiling selectors v0.24.0
   Compiling phf_codegen v0.11.3
   Compiling string_cache_codegen v0.5.4
   Compiling phf_macros v0.10.0
   Compiling infer v0.19.0
   Compiling option-ext v0.2.0
   Compiling dirs-sys v0.5.0
   Compiling socket2 v0.6.0
   Compiling dirs v6.0.0
   Compiling markup5ever v0.14.1
   Compiling gio v0.18.4
   Compiling brotli v8.0.1
   Compiling memoffset v0.9.1
   Compiling crc32fast v1.5.0
   Compiling rand_core v0.10.0
   Compiling phf v0.10.1
   Compiling num-conv v0.2.1
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.8
   Compiling gtk v0.18.2
   Compiling time-macros v0.2.27
   Compiling num_threads v0.1.7
   Compiling cookie v0.18.1
   Compiling x11 v2.21.0
   Compiling simd-adler32 v0.3.7
   Compiling regex v1.11.1
   Compiling deranged v0.5.8
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling subtle v2.6.1
   Compiling digest v0.10.7
   Compiling adler2 v2.0.1
   Compiling cpufeatures v0.2.17
   Compiling miniz_oxide v0.8.9
   Compiling sha2 v0.10.9
   Compiling cmake v0.1.58
   Compiling x11-dl v2.21.0
   Compiling fs_extra v1.3.0
   Compiling raw-window-handle v0.6.2
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling serde_derive_internals v0.29.1
   Compiling time v0.3.47
   Compiling aws-lc-sys v0.39.1
   Compiling flate2 v1.1.2
   Compiling fdeflate v0.3.7
   Compiling tracing-core v0.1.34
   Compiling mime v0.3.17
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v1.0.69
   Compiling thiserror-impl v2.0.12
   Compiling phf_macros v0.11.3
   Compiling futures-macro v0.3.32
   Compiling ctor v0.2.9
   Compiling darling_macro v0.20.11
   Compiling cssparser-macros v0.6.1
   Compiling zerofrom v0.1.6
   Compiling derive_more v0.99.20
   Compiling match_token v0.1.0
   Compiling phf v0.11.3
   Compiling yoke v0.8.0
   Compiling darling v0.20.11
   Compiling serde_with_macros v3.14.0
   Compiling schemars_derive v0.8.22
   Compiling zerovec v0.11.2
   Compiling zerotrie v0.2.2
   Compiling futures-util v0.3.32
   Compiling tokio-macros v2.6.1
   Compiling zeroize_derive v1.4.3
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.2
   Compiling tokio v1.50.0
   Compiling tracing-attributes v0.1.30
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling zeroize v1.8.1
   Compiling dlopen2_derive v0.4.1
   Compiling icu_provider v2.0.0
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling toml_datetime v0.6.3
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.7.0
   Compiling toml_edit v0.20.2
   Compiling bitflags v2.9.1
   Compiling serde_spanned v1.0.0
   Compiling string_cache v0.8.9
   Compiling toml v0.9.4
   Compiling cargo-platform v0.1.9
   Compiling jsonptr v0.6.3
   Compiling erased-serde v0.4.6
   Compiling serde_with v3.14.0
   Compiling cargo_metadata v0.19.2
   Compiling rustc_version v0.4.1
   Compiling idna_adapter v1.2.1
   Compiling serde-untagged v0.1.7
   Compiling json-patch v3.0.1
   Compiling html5ever v0.29.1
   Compiling futures-executor v0.3.32
   Compiling idna v1.0.3
   Compiling embed-resource v3.0.5
   Compiling cargo_toml v0.22.3
   Compiling url v2.5.4
   Compiling tauri-winres v0.3.2
   Compiling field-offset v0.3.6
   Compiling toml_edit v0.19.15
   Compiling dpi v0.1.2
   Compiling toml v0.8.2
   Compiling kuchikiki v0.8.8-speedreader
   Compiling proc-macro-crate v2.0.2
   Compiling urlpattern v0.3.0
   Compiling tracing v0.1.41
   Compiling system-deps v6.2.2
   Compiling glib-macros v0.18.5
   Compiling png v0.17.16
   Compiling http-body v1.0.1
   Compiling crossbeam-channel v0.5.15
   Compiling glib-sys v0.18.1
   Compiling gobject-sys v0.18.0
   Compiling gio-sys v0.18.1
   Compiling tauri-utils v2.8.3
   Compiling gdk-sys v0.18.2
   Compiling atk-sys v0.18.2
   Compiling pango-sys v0.18.0
   Compiling gdk-pixbuf-sys v0.18.0
   Compiling cairo-sys-rs v0.18.2
   Compiling gtk-sys v0.18.2
   Compiling proc-macro-crate v1.3.1
   Compiling soup3-sys v0.5.0
   Compiling javascriptcore-rs-sys v1.1.1
   Compiling webkit2gtk-sys v2.0.2
   Compiling gdkx11-sys v0.18.2
   Compiling atomic-waker v1.1.2
   Compiling tauri-runtime v2.10.1
   Compiling getrandom v0.3.3
   Compiling gtk3-macros v0.18.2
   Compiling parking v2.2.1
   Compiling wry v0.54.1
   Compiling ico v0.5.0
   Compiling dlopen2 v0.8.2
   Compiling serde_repr v0.1.20
   Compiling concurrent-queue v2.5.0
   Compiling ring v0.17.14
   Compiling lazy_static v1.5.0
   Compiling base64 v0.22.1
   Compiling rustix v1.1.4
   Compiling aws-lc-rs v1.16.2
   Compiling unicode-segmentation v1.12.0
   Compiling tauri-runtime-wry v2.10.1
   Compiling rustls-pki-types v1.12.0
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling glib v0.18.5
   Compiling tower-service v0.3.3
   Compiling linux-raw-sys v0.12.1
   Compiling keyboard-types v0.7.0
   Compiling fastrand v2.3.0
   Compiling serialize-to-javascript v0.1.2
   Compiling event-listener v5.4.1
   Compiling tokio-util v0.7.18
   Compiling gdkwayland-sys v0.18.2
   Compiling untrusted v0.9.0
   Compiling httparse v1.10.1
   Compiling event-listener-strategy v0.5.4
   Compiling toml_edit v0.23.2
   Compiling enumflags2_derive v0.7.12
   Compiling rustls v0.23.31
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling http-body-util v0.1.3
   Compiling zvariant_utils v3.3.0
   Compiling sync_wrapper v1.0.2
   Compiling num-traits v0.2.19
   Compiling tower-layer v0.3.3
   Compiling proc-macro-crate v3.4.0
   Compiling h2 v0.4.12
   Compiling httpdate v1.0.3
   Compiling futures-lite v2.6.1
   Compiling zvariant_derive v5.9.2
   Compiling ipnet v2.11.0
   Compiling tower v0.5.2
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling enumflags2 v0.7.12
   Compiling async-lock v3.4.1
   Compiling webpki-roots v1.0.2
   Compiling inotify-sys v0.1.5
   Compiling endi v1.1.0
   Compiling cfg_aliases v0.2.1
   Compiling iri-string v0.7.8
   Compiling async-task v4.7.1
   Compiling nix v0.30.1
   Compiling zvariant v5.9.2
   Compiling inotify v0.11.0
   Compiling async-channel v2.5.0
   Compiling notify-types v2.0.0
   Compiling darling_core v0.23.0
   Compiling lzma-sys v0.1.20
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling zstd-safe v7.2.4
   Compiling litrs v1.0.0
   Compiling hyper v1.6.0
   Compiling psl-types v2.0.11
   Compiling ref-cast v1.0.24
   Compiling openssl-probe v0.2.1
   Compiling rust_decimal v1.37.2
   Compiling tower-http v0.6.8
   Compiling rustls-native-certs v0.8.3
   Compiling tauri-plugin v2.5.3
   Compiling tauri-build v2.5.6
   Compiling tauri-codegen v2.5.5
   Compiling hyper-util v0.1.16
   Compiling polling v3.10.0
   Compiling async-io v2.5.0
   Compiling darling_macro v0.23.0
   Compiling cairo-rs v0.18.5
   Compiling atk v0.18.2
   Compiling javascriptcore-rs v1.1.2
   Compiling async-signal v0.2.12
   Compiling zbus_names v4.3.1
   Compiling document-features v0.2.12
   Compiling publicsuffix v2.3.0
   Compiling notify v8.2.0
   Compiling piper v0.2.4
   Compiling futures v0.3.32
   Compiling inout v0.1.4
   Compiling async-trait v0.1.89
   Compiling ref-cast-impl v1.0.24
   Compiling is-docker v0.2.0
   Compiling arrayvec v0.7.6
   Compiling ryu v1.0.20
   Compiling cpufeatures v0.3.0
   Compiling rfd v0.16.0
   Compiling file-id v0.2.3
   Compiling iana-time-zone v0.1.63
   Compiling unicase v2.9.0
   Compiling crc-catalog v2.4.0
   Compiling crc v3.4.0
   Compiling mime_guess v2.0.5
   Compiling chrono v0.4.44
   Compiling notify-debouncer-full v0.6.0
   Compiling chacha20 v0.10.0
   Compiling serde_urlencoded v0.7.1
   Compiling is-wsl v0.4.0
   Compiling blocking v1.6.2
   Compiling cipher v0.4.4
   Compiling zbus_macros v5.13.2
   Compiling cookie_store v0.22.1
   Compiling async-process v2.4.0
   Compiling darling v0.23.0
   Compiling tauri v2.10.3
   Compiling tauri-macros v2.5.5
   Compiling tauri-plugin-fs v2.4.5
   Compiling tauri-plugin-updater v2.10.0
   Compiling tauri-plugin-log v2.8.0
   Compiling tauri-plugin-upload v2.4.0
   Compiling tauri-plugin-process v2.3.1
