 Image nuclear-viteplus-dev:ubuntu-24.04 Building 
#6 sha256:b40150c1c2717d324cdb17278c8efdfa4dfcd2ffe083e976f0bcedf31115f081 29.73MB / 29.73MB 2.3s done
#6 extracting sha256:b40150c1c2717d324cdb17278c8efdfa4dfcd2ffe083e976f0bcedf31115f081
#6 extracting sha256:b40150c1c2717d324cdb17278c8efdfa4dfcd2ffe083e976f0bcedf31115f081 0.5s done
#6 DONE 2.8s

#7 [2/5] RUN apt-get update     && apt-get install -y --no-install-recommends       bash       ca-certificates       curl       git       xz-utils       build-essential       pkg-config       libssl-dev       libgtk-3-dev       libwebkit2gtk-4.1-dev       libayatana-appindicator3-dev       librsvg2-dev       patchelf       file       wget       dbus-x11       libsoup-3.0-dev       javascriptcoregtk-4.1-dev       libxdo-dev     && rm -rf /var/lib/apt/lists/*
#7 4.508 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 4.524 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 5.018 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3683 kB]
#7 5.106 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 5.209 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 5.299 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 5.556 Get:7 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2083 kB]
#7 5.753 Get:8 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#7 5.753 Get:9 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1511 kB]
#7 5.785 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 5.806 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 5.828 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 6.912 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#7 6.912 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2509 kB]
#7 7.116 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
#7 7.336 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2154 kB]
#7 7.434 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 7.434 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 7.434 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 7.489 Fetched 38.3 MB in 7s (5203 kB/s)
#7 7.489 Reading package lists...
#7 7.952 Reading package lists...
#7 8.412 Building dependency tree...
#7 8.516 Reading state information...
#7 8.646 bash is already the newest version (5.2.21-2ubuntu4).
#7 8.646 The following additional packages will be installed:
#7 8.646   adwaita-icon-theme at-spi2-common binutils binutils-common
#7 8.646   binutils-x86-64-linux-gnu bubblewrap bzip2 cpp cpp-13
#7 8.646   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dbus-bin dbus-daemon
#7 8.646   dbus-session-bus-common dconf-gsettings-backend dconf-service
#7 8.646   dictionaries-common dpkg dpkg-dev emacsen-common fontconfig
#7 8.646   fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++ g++-13
#7 8.646   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 8.646   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gir1.2-atk-1.0 gir1.2-atspi-2.0
#7 8.646   gir1.2-ayatanaappindicator3-0.1 gir1.2-ayatanaido3-0.4
#7 8.646   gir1.2-dbusmenu-glib-0.4 gir1.2-freedesktop gir1.2-freedesktop-dev
#7 8.646   gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0 gir1.2-girepository-2.0-dev
#7 8.646   gir1.2-glib-2.0 gir1.2-glib-2.0-dev gir1.2-gtk-3.0 gir1.2-harfbuzz-0.0
#7 8.646   gir1.2-javascriptcoregtk-4.1 gir1.2-pango-1.0 gir1.2-rsvg-2.0
#7 8.646   gir1.2-soup-3.0 gir1.2-webkit2-4.1 git-man glib-networking
#7 8.646   glib-networking-common glib-networking-services gobject-introspection
#7 8.646   gobject-introspection-bin gsettings-desktop-schemas
#7 8.646   gstreamer1.0-plugins-base gstreamer1.0-plugins-good gtk-update-icon-cache
#7 8.646   hicolor-icon-theme humanity-icon-theme hunspell-en-us icu-devtools iso-codes
#7 8.646   libaa1 libapparmor1 libasan8 libaspell15 libasyncns0 libatk-bridge2.0-0t64
#7 8.646   libatk-bridge2.0-dev libatk1.0-0t64 libatk1.0-dev libatomic1
#7 8.646   libatspi2.0-0t64 libatspi2.0-dev libavahi-client3 libavahi-common-data
#7 8.646   libavahi-common3 libavc1394-0 libayatana-appindicator3-1
#7 8.646   libayatana-ido3-0.4-0 libayatana-ido3-dev libayatana-indicator3-7
#7 8.646   libayatana-indicator3-dev libbinutils libblkid-dev libbrotli-dev libbrotli1
#7 8.646   libbsd0 libbz2-dev libc-dev-bin libc6-dev libcaca0 libcairo-gobject2
#7 8.646   libcairo-script-interpreter2 libcairo2 libcairo2-dev libcap2 libcap2-bin
#7 8.646   libcc1-0 libcdparanoia0 libcolord2 libcrypt-dev libctf-nobfd0 libctf0
#7 8.646   libcups2t64 libcurl3t64-gnutls libcurl4t64 libdatrie-dev libdatrie1
#7 8.646   libdbus-1-3 libdbus-1-dev libdbusmenu-glib-dev libdbusmenu-glib4
#7 8.646   libdbusmenu-gtk3-4 libdconf1 libdeflate-dev libdeflate0 libdpkg-perl
#7 8.646   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libduktape207 libdv4t64
#7 8.646   libdw1t64 libedit2 libegl-dev libegl-mesa0 libegl1 libegl1-mesa-dev
#7 8.646   libelf1t64 libenchant-2-2 libepoxy-dev libepoxy0 liberror-perl libevdev2
#7 8.646   libexpat1 libexpat1-dev libffi-dev libflac12t64 libfontconfig-dev
#7 8.646   libfontconfig1 libfreetype-dev libfreetype6 libfribidi-dev libfribidi0
#7 8.646   libgbm1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64 libgdk-pixbuf-2.0-0
#7 8.646   libgdk-pixbuf-2.0-dev libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common
#7 8.646   libgirepository-1.0-1 libgirepository-1.0-dev libgirepository-2.0-0
#7 8.646   libgirepository1.0-dev libgl-dev libgl1 libgl1-mesa-dri libgles-dev libgles1
#7 8.646   libgles2 libglib2.0-0t64 libglib2.0-bin libglib2.0-data libglib2.0-dev
#7 8.646   libglib2.0-dev-bin libglvnd-core-dev libglvnd-dev libglvnd0 libglx-dev
#7 8.646   libglx-mesa0 libglx0 libgomp1 libgpm2 libgprofng0 libgraphite2-3
#7 8.646   libgraphite2-dev libgssapi-krb5-2 libgstreamer-gl1.0-0
#7 8.646   libgstreamer-plugins-base1.0-0 libgstreamer-plugins-good1.0-0
#7 8.646   libgstreamer1.0-0 libgtk-3-0t64 libgtk-3-common libgudev-1.0-0
#7 8.646   libharfbuzz-cairo0 libharfbuzz-dev libharfbuzz-gobject0 libharfbuzz-icu0
#7 8.646   libharfbuzz-subset0 libharfbuzz0b libhunspell-1.7-0 libhwasan0 libhyphen0
#7 8.646   libice-dev libice6 libicu-dev libicu74 libiec61883-0 libisl23 libitm1
#7 8.646   libjansson4 libjavascriptcoregtk-4.1-0 libjbig-dev libjbig0 libjpeg-dev
#7 8.646   libjpeg-turbo8 libjpeg-turbo8-dev libjpeg8 libjpeg8-dev libk5crypto3
#7 8.646   libkeyutils1 libkrb5-3 libkrb5support0 liblcms2-2 libldap2 liblerc-dev
#7 8.646   liblerc4 libllvm20 liblsan0 liblzma-dev liblzo2-2 libmagic-mgc libmagic1t64
#7 8.646   libmanette-0.2-0 libmount-dev libmp3lame0 libmpc3 libmpfr6 libmpg123-0t64
#7 8.646   libncurses6 libnghttp2-14 libnghttp2-dev libogg0 libopengl-dev libopengl0
#7 8.646   libopus0 liborc-0.4-0t64 libpango-1.0-0 libpango1.0-dev libpangocairo-1.0-0
#7 8.646   libpangoft2-1.0-0 libpangoxft-1.0-0 libpciaccess0 libpcre2-16-0
#7 8.646   libpcre2-32-0 libpcre2-dev libpcre2-posix3 libperl5.38t64 libpixman-1-0
#7 8.646   libpixman-1-dev libpkgconf3 libpng-dev libpng16-16t64 libproxy1v5 libpsl-dev
#7 8.646   libpsl5t64 libpthread-stubs0-dev libpulse0 libpython3-stdlib
#7 8.646   libpython3.12-minimal libpython3.12-stdlib libquadmath0 libraw1394-11
#7 8.646   libreadline8t64 librsvg2-2 librsvg2-common librtmp1 libsasl2-2
#7 8.646   libsasl2-modules-db libsecret-1-0 libsecret-common libselinux1-dev
#7 8.646   libsensors-config libsensors5 libsepol-dev libsframe1 libsharpyuv-dev
#7 8.646   libsharpyuv0 libshout3 libslang2 libsm-dev libsm6 libsndfile1 libsoup-3.0-0
#7 8.646   libsoup-3.0-common libspeex1 libsqlite3-0 libsqlite3-dev libssh-4
#7 8.646   libstdc++-13-dev libsysprof-capture-4-dev libtag1v5 libtag1v5-vanilla
#7 8.646   libtext-iconv-perl libthai-data libthai-dev libthai0 libtheora0 libtiff-dev
#7 8.646   libtiff6 libtiffxx6 libtsan2 libtwolame0 libubsan1 libunwind8 libv4l-0t64
#7 8.646   libv4lconvert0t64 libvisual-0.4-0 libvorbis0a libvorbisenc2 libvpx9
#7 8.646   libvulkan1 libwavpack1 libwayland-bin libwayland-client0 libwayland-cursor0
#7 8.646   libwayland-dev libwayland-egl1 libwayland-server0 libwebkit2gtk-4.1-0
#7 8.646   libwebp-dev libwebp7 libwebpdecoder3 libwebpdemux2 libwebpmux3 libx11-6
#7 8.646   libx11-data libx11-dev libx11-xcb1 libxau-dev libxau6 libxcb-dri3-0
#7 8.646   libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-render0-dev
#7 8.646   libxcb-shm0 libxcb-shm0-dev libxcb-sync1 libxcb-xfixes0 libxcb1 libxcb1-dev
#7 8.646   libxcomposite-dev libxcomposite1 libxcursor-dev libxcursor1 libxdamage-dev
#7 8.646   libxdamage1 libxdmcp-dev libxdmcp6 libxdo3 libxext-dev libxext6
#7 8.646   libxfixes-dev libxfixes3 libxft-dev libxft2 libxi-dev libxi6 libxinerama-dev
#7 8.646   libxinerama1 libxkbcommon-dev libxkbcommon0 libxml2 libxrandr-dev libxrandr2
#7 8.646   libxrender-dev libxrender1 libxshmfence1 libxslt1.1 libxtst-dev libxtst6
#7 8.646   libxxf86vm1 libzstd-dev linux-libc-dev lto-disabled-list make media-types
#7 8.646   mesa-libgallium netbase openssl pango1.0-tools patch perl perl-modules-5.38
#7 8.646   pkgconf pkgconf-bin python3 python3-mako python3-markdown python3-markupsafe
#7 8.646   python3-minimal python3-packaging python3-pkg-resources python3-setuptools
#7 8.646   python3.12 python3.12-minimal readline-common rpcsvc-proto session-migration
#7 8.646   sgml-base shared-mime-info tzdata ubuntu-mono uuid-dev wayland-protocols
#7 8.646   x11-common x11proto-dev xdg-dbus-proxy xkb-data xml-core xorg-sgml-doctools
#7 8.646   xtrans-dev zlib1g-dev
#7 8.647 Suggested packages:
#7 8.647   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc ispell
#7 8.647   | aspell | hunspell wordlist debsig-verify debian-keyring g++-multilib
#7 8.647   g++-13-multilib gcc-13-doc gcc-multilib manpages-dev autoconf automake
#7 8.647   libtool flex bison gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu
#7 8.647   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 8.647   gitk gitweb git-cvs git-mediawiki git-svn gvfs hunspell
#7 8.647   openoffice.org-hunspell | openoffice.org-core isoquery aspell glibc-doc
#7 8.647   libcairo2-doc colord cups-common libdatrie-doc gnupg | sq | sqop
#7 8.647   | pgpainless-cli | sequoia-chameleon-gnupg bzr libdv-bin oss-compat
#7 8.647   libenchant-2-voikko freetype2-doc gdbm-l10n libgirepository1.0-doc
#7 8.647   low-memory-monitor libglib2.0-doc libxml2-utils gpm libgraphite2-utils
#7 8.647   krb5-doc krb5-user libvisual-0.4-plugins gstreamer1.0-tools libgtk-3-doc
#7 8.647   libice-doc icu-doc liblcms2-utils liblzma-doc libnghttp2-doc opus-tools
#7 8.647   libpango1.0-doc pciutils pulseaudio libraw1394-doc librsvg2-bin librsvg2-doc
#7 8.647   lm-sensors libsm-doc libsoup-3.0-doc speex sqlite3-doc libssl-doc
#7 8.647   libstdc++-13-doc libthai-doc libwayland-doc gstreamer1.0-libav
#7 8.647   gstreamer1.0-plugins-bad gstreamer1.0-alsa libx11-doc libxcb-doc libxext-doc
#7 8.647   make-doc graphicsmagick ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 8.647   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#7 8.647   python3-tk python3-venv python-mako-doc python3-beaker python-markdown-doc
#7 8.647   python-setuptools-doc python3.12-venv python3.12-doc binfmt-support
#7 8.647   readline-doc sgml-base-doc debhelper
#7 8.647 Recommended packages:
#7 8.647   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#7 8.647   libalgorithm-merge-perl less ssh-client gstreamer1.0-x aspell-en
#7 8.647   | aspell-dictionary | aspell6a-dictionary at-spi2-core bzip2-doc manpages
#7 8.647   manpages-dev libc-devtools libpam-cap dbus libfile-fcntllock-perl
#7 8.647   liblocale-gettext-perl enchant-2 xdg-user-dirs gstreamer1.0-gl libgtk-3-bin
#7 8.647   krb5-locales libldap-common libpng-tools publicsuffix libsasl2-modules
#7 8.647   mesa-vulkan-drivers | vulkan-icd xdg-desktop-portal-gtk python3-pygments
#7 8.647   python3-yaml
#7 8.915 The following NEW packages will be installed:
#7 8.915   adwaita-icon-theme at-spi2-common binutils binutils-common
#7 8.915   binutils-x86-64-linux-gnu bubblewrap build-essential bzip2 ca-certificates
#7 8.915   cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dbus-bin
#7 8.915   dbus-daemon dbus-session-bus-common dbus-x11 dconf-gsettings-backend
#7 8.915   dconf-service dictionaries-common dpkg-dev emacsen-common file fontconfig
#7 8.915   fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++ g++-13
#7 8.915   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 8.915   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gir1.2-atk-1.0 gir1.2-atspi-2.0
#7 8.915   gir1.2-ayatanaappindicator3-0.1 gir1.2-ayatanaido3-0.4
#7 8.915   gir1.2-dbusmenu-glib-0.4 gir1.2-freedesktop gir1.2-freedesktop-dev
#7 8.915   gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0 gir1.2-girepository-2.0-dev
#7 8.915   gir1.2-glib-2.0 gir1.2-glib-2.0-dev gir1.2-gtk-3.0 gir1.2-harfbuzz-0.0
#7 8.915   gir1.2-javascriptcoregtk-4.1 gir1.2-pango-1.0 gir1.2-rsvg-2.0
#7 8.915   gir1.2-soup-3.0 gir1.2-webkit2-4.1 git git-man glib-networking
#7 8.915   glib-networking-common glib-networking-services gobject-introspection
#7 8.915   gobject-introspection-bin gsettings-desktop-schemas
#7 8.915   gstreamer1.0-plugins-base gstreamer1.0-plugins-good gtk-update-icon-cache
#7 8.915   hicolor-icon-theme humanity-icon-theme hunspell-en-us icu-devtools iso-codes
#7 8.915   libaa1 libapparmor1 libasan8 libaspell15 libasyncns0 libatk-bridge2.0-0t64
#7 8.915   libatk-bridge2.0-dev libatk1.0-0t64 libatk1.0-dev libatomic1
#7 8.915   libatspi2.0-0t64 libatspi2.0-dev libavahi-client3 libavahi-common-data
#7 8.915   libavahi-common3 libavc1394-0 libayatana-appindicator3-1
#7 8.915   libayatana-appindicator3-dev libayatana-ido3-0.4-0 libayatana-ido3-dev
#7 8.915   libayatana-indicator3-7 libayatana-indicator3-dev libbinutils libblkid-dev
#7 8.915   libbrotli-dev libbrotli1 libbsd0 libbz2-dev libc-dev-bin libc6-dev libcaca0
#7 8.915   libcairo-gobject2 libcairo-script-interpreter2 libcairo2 libcairo2-dev
#7 8.915   libcap2-bin libcc1-0 libcdparanoia0 libcolord2 libcrypt-dev libctf-nobfd0
#7 8.915   libctf0 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdatrie-dev libdatrie1
#7 8.915   libdbus-1-3 libdbus-1-dev libdbusmenu-glib-dev libdbusmenu-glib4
#7 8.915   libdbusmenu-gtk3-4 libdconf1 libdeflate-dev libdeflate0 libdpkg-perl
#7 8.915   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libduktape207 libdv4t64
#7 8.915   libdw1t64 libedit2 libegl-dev libegl-mesa0 libegl1 libegl1-mesa-dev
#7 8.915   libelf1t64 libenchant-2-2 libepoxy-dev libepoxy0 liberror-perl libevdev2
#7 8.915   libexpat1 libexpat1-dev libffi-dev libflac12t64 libfontconfig-dev
#7 8.915   libfontconfig1 libfreetype-dev libfreetype6 libfribidi-dev libfribidi0
#7 8.915   libgbm1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64 libgdk-pixbuf-2.0-0
#7 8.915   libgdk-pixbuf-2.0-dev libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common
#7 8.915   libgirepository-1.0-1 libgirepository-1.0-dev libgirepository-2.0-0
#7 8.915   libgirepository1.0-dev libgl-dev libgl1 libgl1-mesa-dri libgles-dev libgles1
#7 8.915   libgles2 libglib2.0-0t64 libglib2.0-bin libglib2.0-data libglib2.0-dev
#7 8.915   libglib2.0-dev-bin libglvnd-core-dev libglvnd-dev libglvnd0 libglx-dev
#7 8.915   libglx-mesa0 libglx0 libgomp1 libgpm2 libgprofng0 libgraphite2-3
#7 8.915   libgraphite2-dev libgssapi-krb5-2 libgstreamer-gl1.0-0
#7 8.915   libgstreamer-plugins-base1.0-0 libgstreamer-plugins-good1.0-0
#7 8.915   libgstreamer1.0-0 libgtk-3-0t64 libgtk-3-common libgtk-3-dev libgudev-1.0-0
#7 8.915   libharfbuzz-cairo0 libharfbuzz-dev libharfbuzz-gobject0 libharfbuzz-icu0
#7 8.915   libharfbuzz-subset0 libharfbuzz0b libhunspell-1.7-0 libhwasan0 libhyphen0
#7 8.915   libice-dev libice6 libicu-dev libicu74 libiec61883-0 libisl23 libitm1
#7 8.915   libjansson4 libjavascriptcoregtk-4.1-0 libjavascriptcoregtk-4.1-dev
#7 8.915   libjbig-dev libjbig0 libjpeg-dev libjpeg-turbo8 libjpeg-turbo8-dev libjpeg8
#7 8.916   libjpeg8-dev libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 liblcms2-2
#7 8.916   libldap2 liblerc-dev liblerc4 libllvm20 liblsan0 liblzma-dev liblzo2-2
#7 8.916   libmagic-mgc libmagic1t64 libmanette-0.2-0 libmount-dev libmp3lame0 libmpc3
#7 8.916   libmpfr6 libmpg123-0t64 libncurses6 libnghttp2-14 libnghttp2-dev libogg0
#7 8.916   libopengl-dev libopengl0 libopus0 liborc-0.4-0t64 libpango-1.0-0
#7 8.916   libpango1.0-dev libpangocairo-1.0-0 libpangoft2-1.0-0 libpangoxft-1.0-0
#7 8.916   libpciaccess0 libpcre2-16-0 libpcre2-32-0 libpcre2-dev libpcre2-posix3
#7 8.916   libperl5.38t64 libpixman-1-0 libpixman-1-dev libpkgconf3 libpng-dev
#7 8.916   libpng16-16t64 libproxy1v5 libpsl-dev libpsl5t64 libpthread-stubs0-dev
#7 8.916   libpulse0 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
#7 8.916   libquadmath0 libraw1394-11 libreadline8t64 librsvg2-2 librsvg2-common
#7 8.916   librsvg2-dev librtmp1 libsasl2-2 libsasl2-modules-db libsecret-1-0
#7 8.916   libsecret-common libselinux1-dev libsensors-config libsensors5 libsepol-dev
#7 8.916   libsframe1 libsharpyuv-dev libsharpyuv0 libshout3 libslang2 libsm-dev libsm6
#7 8.916   libsndfile1 libsoup-3.0-0 libsoup-3.0-common libsoup-3.0-dev libspeex1
#7 8.916   libsqlite3-0 libsqlite3-dev libssh-4 libssl-dev libstdc++-13-dev
#7 8.916   libsysprof-capture-4-dev libtag1v5 libtag1v5-vanilla libtext-iconv-perl
#7 8.916   libthai-data libthai-dev libthai0 libtheora0 libtiff-dev libtiff6 libtiffxx6
#7 8.916   libtsan2 libtwolame0 libubsan1 libunwind8 libv4l-0t64 libv4lconvert0t64
#7 8.916   libvisual-0.4-0 libvorbis0a libvorbisenc2 libvpx9 libvulkan1 libwavpack1
#7 8.916   libwayland-bin libwayland-client0 libwayland-cursor0 libwayland-dev
#7 8.916   libwayland-egl1 libwayland-server0 libwebkit2gtk-4.1-0 libwebkit2gtk-4.1-dev
#7 8.916   libwebp-dev libwebp7 libwebpdecoder3 libwebpdemux2 libwebpmux3 libx11-6
#7 8.916   libx11-data libx11-dev libx11-xcb1 libxau-dev libxau6 libxcb-dri3-0
#7 8.916   libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-render0-dev
#7 8.916   libxcb-shm0 libxcb-shm0-dev libxcb-sync1 libxcb-xfixes0 libxcb1 libxcb1-dev
#7 8.916   libxcomposite-dev libxcomposite1 libxcursor-dev libxcursor1 libxdamage-dev
#7 8.916   libxdamage1 libxdmcp-dev libxdmcp6 libxdo-dev libxdo3 libxext-dev libxext6
#7 8.916   libxfixes-dev libxfixes3 libxft-dev libxft2 libxi-dev libxi6 libxinerama-dev
#7 8.916   libxinerama1 libxkbcommon-dev libxkbcommon0 libxml2 libxrandr-dev libxrandr2
#7 8.916   libxrender-dev libxrender1 libxshmfence1 libxslt1.1 libxtst-dev libxtst6
#7 8.916   libxxf86vm1 libzstd-dev linux-libc-dev lto-disabled-list make media-types
#7 8.916   mesa-libgallium netbase openssl pango1.0-tools patch patchelf perl
#7 8.916   perl-modules-5.38 pkg-config pkgconf pkgconf-bin python3 python3-mako
#7 8.916   python3-markdown python3-markupsafe python3-minimal python3-packaging
#7 8.916   python3-pkg-resources python3-setuptools python3.12 python3.12-minimal
#7 8.916   readline-common rpcsvc-proto session-migration sgml-base shared-mime-info
#7 8.916   tzdata ubuntu-mono uuid-dev wayland-protocols wget x11-common x11proto-dev
#7 8.916   xdg-dbus-proxy xkb-data xml-core xorg-sgml-doctools xtrans-dev xz-utils
#7 8.916   zlib1g-dev
#7 8.916 The following packages will be upgraded:
#7 8.917   dpkg libcap2
#7 9.138 2 upgraded, 440 newly installed, 0 to remove and 3 not upgraded.
#7 9.138 Need to get 255 MB of archives.
#7 9.138 After this operation, 1070 MB of additional disk space will be used.
#7 9.138 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.6 [1282 kB]
#7 9.537 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#7 9.581 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 9.586 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#7 9.765 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#7 9.765 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#7 9.766 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 9.766 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#7 9.767 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 9.768 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 9.768 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 9.923 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#7 9.961 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#7 9.990 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#7 9.997 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#7 10.00 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
